OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1080/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 445.75
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\iwilliams\TrenchBroom;C:\Users\iwilliams\TrenchBroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'iwilliams'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\iwilliams\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00940000), size: 6139904 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (67D30000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\coml2.dll:coml2.dll (76F30000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\coml2.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (675F0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LINKINFO.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (66440000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceApi.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (662F0000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.18362.329
C:\Users\iwilliams\AppData\Local\Microsoft\OneDrive\20.084.0426.0007\FileSyncShell.dll:FileSyncShell.dll (64830000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\Users\iwilliams\AppData\Local\Microsoft\OneDrive\20.084.0426.0007\FileSyncShell.dll', fileVersion: 20.84.426.7
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (67F10000), size: 4567040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.18362.753
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (67250000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6FC30000), size: 1634304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.18362.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 65089C8F)
65089C8F (Qt5Gui): (filename not available): QPixmapCache::remove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60FAA61D)
60FAA61D (Qt5Core): (filename not available): QModelIndex::data
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 6100E4CB)
6100E4CB (Qt5Core): (filename not available): QTranslator::translate

